"Date_Time","C0ppb","notes","missingmins"
2010-10-18 18:33:01,999.5,1,0
2010-10-18 18:34:01,997.9,1,0
2010-10-18 18:35:01,994.8,1,0
2010-10-18 18:36:01,988.3,1,0
2010-10-18 18:37:01,986.2,1,0
2010-10-18 18:38:01,988,1,0
2010-10-18 18:39:01,992.9,1,0
2010-10-18 18:40:01,997,1,0
2010-10-18 18:41:01,997.7,1,0
2010-10-18 18:42:01,995.6,1,0
2010-10-18 18:43:01,995.8,1,0
2010-10-18 18:44:01,995.3,1,0
2010-10-18 18:45:01,1000.7,1,0
2010-10-19 17:31:01,975.7,1,0
2010-10-19 17:32:01,1007.8,1,0
2010-10-19 17:33:01,1002.8,1,0
2010-10-19 17:34:01,995.7,1,0
2010-10-19 17:35:01,993.1,1,0
2010-10-19 17:36:01,996.4,1,0
2010-10-19 17:37:01,1002.8,1,0
2010-10-19 17:38:01,1002.4,1,0
2010-10-19 17:39:01,1005.5,1,0
2010-10-19 17:40:01,1007,1,0
2010-10-19 17:41:01,1007,1,0
2010-10-19 17:42:01,1009.3,1,0
2010-10-19 17:43:01,1008.8,1,0
2010-10-19 17:44:01,1007.9,1,0
2010-10-19 17:45:01,1013.6,1,0
2010-10-20 16:31:01,989.2,1,0
2010-10-20 16:32:01,1009.5,1,0
2010-10-20 16:33:01,1002.3,1,0
2010-10-20 16:34:01,999.8,1,0
2010-10-20 16:35:01,997.7,1,0
2010-10-20 16:36:01,995.1,1,0
2010-10-20 16:37:01,994.2,1,0
2010-10-20 16:38:01,988.2,1,0
2010-10-20 16:39:01,984.9,1,0
2010-10-20 16:40:01,982.7,1,0
2010-10-20 16:41:01,983.9,1,0
2010-10-20 16:42:01,985.2,1,0
2010-10-20 16:43:01,988.5,1,0
2010-10-20 16:44:01,991.8,1,0
2010-10-20 16:45:01,994.6,1,0
2010-10-21 15:31:01,981.7,1,0
2010-10-21 15:32:01,985.3,1,0
2010-10-21 15:33:01,989.2,1,0
2010-10-21 15:34:01,990.2,1,0
2010-10-21 15:35:01,990.9,1,0
2010-10-21 15:36:01,991.1,1,0
2010-10-21 15:37:01,991.5,1,0
2010-10-21 15:38:01,984.9,1,0
2010-10-21 15:39:01,983.5,1,0
2010-10-21 15:40:01,981.8,1,0
2010-10-21 15:41:01,982.7,1,0
2010-10-21 15:42:01,981.4,1,0
2010-10-21 15:43:01,984.7,1,0
2010-10-21 15:44:01,984.2,1,0
2010-10-21 15:45:01,993.3,1,0
2010-10-22 14:31:01,1003.4,1,0
2010-10-22 14:32:01,963.9,1,0
2010-10-22 14:33:01,967.2,1,0
2010-10-22 14:34:01,973.7,1,0
2010-10-22 14:35:01,973.1,1,0
2010-10-22 14:36:01,970.8,1,0
2010-10-22 14:37:01,969.9,1,0
2010-10-22 14:38:01,971.6,1,0
2010-10-22 14:39:01,979,1,0
2010-10-22 14:40:01,978.8,1,0
2010-10-22 14:41:01,984.9,1,0
2010-10-22 14:42:01,987.2,1,0
2010-10-22 14:43:01,987.5,1,0
2010-10-22 14:44:01,985.7,1,0
2010-10-22 14:45:01,989,1,0
2010-10-23 13:31:01,1009.8,1,0
2010-10-23 13:32:01,983.9,1,0
2010-10-23 13:33:01,983.2,1,0
2010-10-23 13:34:01,979.1,1,0
2010-10-23 13:35:01,976.5,1,0
2010-10-23 13:36:01,981.4,1,0
2010-10-23 13:37:01,991,1,0
2010-10-23 13:38:01,994.5,1,0
2010-10-23 13:39:01,995.4,1,0
2010-10-23 13:40:01,992.1,1,0
2010-10-23 13:41:01,994,1,0
2010-10-23 13:42:01,994.4,1,0
2010-10-23 13:43:01,994.7,1,0
2010-10-23 13:44:01,988.8,1,0
2010-10-23 13:45:01,991.2,1,0
2010-10-24 12:31:01,978.2,1,0
2010-10-24 12:32:01,985.8,1,0
2010-10-24 12:33:01,982.8,1,0
2010-10-24 12:34:01,978.2,1,0
2010-10-24 12:35:01,978.8,1,0
2010-10-24 12:36:01,974.9,1,0
2010-10-24 12:37:01,977.1,1,0
2010-10-24 12:38:01,976.2,1,0
2010-10-24 12:39:01,978.6,1,0
2010-10-24 12:40:01,977.6,1,0
2010-10-24 12:41:01,976,1,0
2010-10-24 12:42:01,973.9,1,0
2010-10-24 12:43:01,975.9,1,0
2010-10-24 12:44:01,976.7,1,0
2010-10-24 12:45:01,979.9,1,0
2010-10-25 11:31:01,977.6,1,0
2010-10-25 11:32:01,987.5,1,0
2010-10-25 11:33:01,988.2,1,0
2010-10-25 11:34:01,986.9,1,0
2010-10-25 11:35:01,990.3,1,0
2010-10-25 11:36:01,992.8,1,0
2010-10-25 11:37:01,996.1,1,0
2010-10-25 11:38:01,996,1,0
2010-10-25 11:39:01,988.8,1,0
2010-10-25 11:40:01,988.9,1,0
2010-10-25 11:41:01,986.3,1,0
2010-10-25 11:42:01,985.1,1,0
2010-10-25 11:43:01,984,1,0
2010-10-25 11:44:01,980.5,1,0
2010-10-25 11:45:01,980.7,1,0
2010-10-26 10:31:01,987.5,1,0
2010-10-26 10:32:01,999.4,1,0
2010-10-26 10:33:01,990,1,0
2010-10-26 10:34:01,980.9,1,0
2010-10-26 10:35:01,972.5,1,0
2010-10-26 10:36:01,970.8,1,0
2010-10-26 10:37:01,969.5,1,0
2010-10-26 10:38:01,971.6,1,0
2010-10-26 10:39:01,975.3,1,0
2010-10-26 10:40:01,982.5,1,0
2010-10-26 10:41:01,985,1,0
2010-10-26 10:42:01,982.6,1,0
2010-10-26 10:43:01,979,1,0
2010-10-26 10:44:01,980,1,0
2010-10-26 10:45:01,985.2,1,0
2010-10-27 09:31:01,1051.3,1,0
2010-10-27 09:32:01,1038.6,1,0
2010-10-27 09:33:01,1036.7,1,0
2010-10-27 09:34:01,1029.9,1,0
2010-10-27 09:35:01,1029,1,0
2010-10-27 09:36:01,1022.3,1,0
2010-10-27 09:37:01,1024.2,1,0
2010-10-27 09:38:01,1021.9,1,0
2010-10-27 09:39:01,1024.2,1,0
2010-10-27 09:40:01,1026.3,1,0
2010-10-27 09:41:01,1029.7,1,0
2010-10-27 09:42:01,1032,1,0
2010-10-27 09:43:01,1032.4,1,0
2010-10-27 09:44:01,1031.2,1,0
2010-10-27 09:45:01,1032.5,1,0
2010-10-28 08:31:01,1030.4,1,0
2010-10-28 08:32:01,1025.8,1,0
2010-10-28 08:33:01,1021.7,1,0
2010-10-28 08:34:01,1019.6,1,0
2010-10-28 08:35:01,1015.4,1,0
2010-10-28 08:36:01,1017.4,1,0
2010-10-28 08:37:01,1018.5,1,0
2010-10-28 08:38:01,1016.8,1,0
2010-10-28 08:39:01,1018.4,1,0
2010-10-28 08:40:01,1021.1,1,0
2010-10-28 08:41:01,1018,1,0
2010-10-28 08:42:01,1018.2,1,0
2010-10-28 08:43:01,1014.9,1,0
2010-10-28 08:44:01,1016.3,1,0
2010-10-28 08:45:01,1015.2,1,0
2010-10-29 07:31:01,1006.1,1,0
2010-10-29 07:32:01,1009.7,1,0
2010-10-29 07:33:01,1009.3,1,0
2010-10-29 07:34:01,1011.2,1,0
2010-10-29 07:35:01,1010.5,1,0
2010-10-29 07:36:01,1017.9,1,0
2010-10-29 07:37:01,1023.2,1,0
2010-10-29 07:38:01,1023.8,1,0
2010-10-29 07:39:01,1024.5,1,0
2010-10-29 07:40:01,1016.7,1,0
2010-10-29 07:41:01,1016.9,1,0
2010-10-29 07:42:01,1015.3,1,0
2010-10-29 07:43:01,1019.5,1,0
2010-10-29 07:44:01,1021.7,1,0
2010-10-29 07:45:01,1027.7,1,0
2010-10-30 06:31:01,972.6,1,0
2010-10-30 06:32:01,1020.3,1,0
2010-10-30 06:33:01,1015.8,1,0
2010-10-30 06:34:01,1014.5,1,0
2010-10-30 06:35:01,1012.6,1,0
2010-10-30 06:36:01,1011,1,0
2010-10-30 06:37:01,1009.3,1,0
2010-10-30 06:38:01,1009.8,1,0
2010-10-30 06:39:01,1008.1,1,0
2010-10-30 06:40:01,1009.7,1,0
2010-10-30 06:41:01,1011.5,1,0
2010-10-30 06:42:01,1012.4,1,0
2010-10-30 06:43:01,1012.4,1,0
2010-10-30 06:44:01,1012.3,1,0
2010-10-30 06:45:01,1011.5,1,0
2010-10-31 05:31:01,1051.1,1,0
2010-10-31 05:32:01,997.4,1,0
2010-10-31 05:33:01,1000.1,1,0
2010-10-31 05:34:01,1006.9,1,0
2010-10-31 05:35:01,1014.7,1,0
2010-10-31 05:36:01,1016.2,1,0
2010-10-31 05:37:01,1021.4,1,0
2010-10-31 05:38:01,1020.3,1,0
2010-10-31 05:39:01,1016.8,1,0
2010-10-31 05:40:01,1010.2,1,0
2010-10-31 05:41:01,1010.9,1,0
2010-10-31 05:42:01,1011.1,1,0
2010-10-31 05:43:01,1011.4,1,0
2010-10-31 05:44:01,1014.8,1,0
2010-10-31 05:45:01,1015.7,1,0
2010-11-01 04:31:01,1051.6,1,0
2010-11-01 04:32:01,1055.4,1,0
2010-11-01 04:33:01,1056.1,1,0
2010-11-01 04:34:01,1053.9,1,0
2010-11-01 04:35:01,1052.1,1,0
2010-11-01 04:36:01,1054.7,1,0
2010-11-01 04:37:01,1049.3,1,0
2010-11-01 04:38:01,1049.6,1,0
2010-11-01 04:39:01,1049.9,1,0
2010-11-01 04:40:01,1052.5,1,0
2010-11-01 04:41:01,1048.2,1,0
2010-11-01 04:42:01,1046.4,1,0
2010-11-01 04:43:01,1047.4,1,0
2010-11-01 04:44:01,1045.1,1,0
2010-11-01 04:45:01,1048,1,0
2010-11-02 03:31:01,1057.3,1,0
2010-11-02 03:32:01,1067,1,0
2010-11-02 03:33:01,1057,1,0
2010-11-02 03:34:01,1045.3,1,0
2010-11-02 03:35:01,1034.8,1,0
2010-11-02 03:36:01,1034.6,1,0
2010-11-02 03:37:01,1033.8,1,0
2010-11-02 03:38:01,1032.4,1,0
2010-11-02 03:39:01,1034.6,1,0
2010-11-02 03:40:01,1035.3,1,0
2010-11-02 03:41:01,1039,1,0
2010-11-02 03:42:01,1038.5,1,0
2010-11-02 03:43:01,1043.6,1,0
2010-11-02 03:44:01,1048.2,1,0
2010-11-02 03:45:01,1049.7,1,0
2010-11-03 02:31:01,1045.2,1,0
2010-11-03 02:32:01,1015.1,1,0
2010-11-03 02:33:01,1016.6,1,0
2010-11-03 02:34:01,1012.6,1,0
2010-11-03 02:35:01,1014.5,1,0
2010-11-03 02:36:01,1015.2,1,0
2010-11-03 02:37:01,1016.5,1,0
2010-11-03 02:38:01,1015.8,1,0
2010-11-03 02:39:01,1017.6,1,0
2010-11-03 02:40:01,1012.6,1,0
2010-11-03 02:41:01,1012.1,1,0
2010-11-03 02:42:01,1009.5,1,0
2010-11-03 02:43:01,1012.5,1,0
2010-11-03 02:44:01,1019.1,1,0
2010-11-03 02:45:01,1017.9,1,0
2010-11-04 01:31:01,1019.8,1,0
2010-11-04 01:32:01,983.4,1,0
2010-11-04 01:33:01,996.2,1,0
2010-11-04 01:34:01,1006.7,1,0
2010-11-04 01:35:01,1018.2,1,0
2010-11-04 01:36:01,1019.8,1,0
2010-11-04 01:37:01,1019.5,1,0
2010-11-04 01:38:01,1023.1,1,0
2010-11-04 01:39:01,1019.4,1,0
2010-11-04 01:40:01,1015.4,1,0
2010-11-04 01:41:01,1013.2,1,0
2010-11-04 01:42:01,1012.9,1,0
2010-11-04 01:43:01,1015.5,1,0
2010-11-04 01:44:01,1020.5,1,0
2010-11-04 01:45:01,1025.3,1,0
2010-11-05 00:31:01,1015.6,1,0
2010-11-05 00:32:01,1013.8,1,0
2010-11-05 00:33:01,1024.1,1,0
2010-11-05 00:34:01,1028.4,1,0
2010-11-05 00:35:01,1033.6,1,0
2010-11-05 00:36:01,1032.6,1,0
2010-11-05 00:37:01,1033.1,1,0
2010-11-05 00:38:01,1027,1,0
2010-11-05 00:39:01,1025.1,1,0
2010-11-05 00:40:01,1025.9,1,0
2010-11-05 00:41:01,1027.1,1,0
2010-11-05 00:42:01,1026.1,1,0
2010-11-05 00:43:01,1024,1,0
2010-11-05 00:44:01,1026.6,1,0
2010-11-05 00:45:01,1031.5,1,0
2010-11-05 23:31:01,999.8,1,0
2010-11-05 23:32:01,1024.3,1,0
2010-11-05 23:33:01,1025,1,0
2010-11-05 23:34:01,1024.3,1,0
2010-11-05 23:35:01,1021.4,1,0
2010-11-05 23:36:01,1022.9,1,0
2010-11-05 23:37:01,1021.3,1,0
2010-11-05 23:38:01,1022.1,1,0
2010-11-05 23:39:01,1022.1,1,0
2010-11-05 23:40:01,1019.5,1,0
2010-11-05 23:41:01,1015.6,1,0
2010-11-05 23:42:01,1013.5,1,0
2010-11-05 23:43:01,1015.3,1,0
2010-11-05 23:44:01,1018.6,1,0
2010-11-05 23:45:01,1020.8,1,0
2010-11-06 22:31:01,981.2,1,0
2010-11-06 22:32:01,1019.4,1,0
2010-11-06 22:33:01,1015.6,1,0
2010-11-06 22:34:01,1013.4,1,0
2010-11-06 22:35:01,1010.3,1,0
2010-11-06 22:36:01,1009.6,1,0
2010-11-06 22:37:01,1005.4,1,0
2010-11-06 22:38:01,1005.4,1,0
2010-11-06 22:39:01,1007.6,1,0
2010-11-06 22:40:01,1011.3,1,0
2010-11-06 22:41:01,1009.9,1,0
2010-11-06 22:42:01,1008.3,1,0
2010-11-06 22:43:01,1006,1,0
2010-11-06 22:44:01,1002.2,1,0
2010-11-06 22:45:01,1006.4,1,0
2010-11-07 21:31:01,993,1,0
2010-11-07 21:32:01,992.4,1,0
2010-11-07 21:33:01,991.3,1,0
2010-11-07 21:34:01,991.5,1,0
2010-11-07 21:35:01,990.3,1,0
2010-11-07 21:36:01,989.8,1,0
2010-11-07 21:37:01,984.3,1,0
2010-11-07 21:38:01,984,1,0
2010-11-07 21:39:01,986.7,1,0
2010-11-07 21:40:01,992.1,1,0
2010-11-07 21:41:01,993.7,1,0
2010-11-07 21:42:01,993.2,1,0
2010-11-07 21:43:01,998.5,1,0
2010-11-07 21:44:01,1003.3,1,0
2010-11-07 21:45:01,1005.2,1,0
2010-11-08 20:31:01,1002.3,1,0
2010-11-08 20:32:01,1014.4,1,0
2010-11-08 20:33:01,1006.6,1,0
2010-11-08 20:34:01,995.5,1,0
2010-11-08 20:35:01,986.6,1,0
2010-11-08 20:36:01,981.7,1,0
2010-11-08 20:37:01,983.1,1,0
2010-11-08 20:38:01,979.7,1,0
2010-11-08 20:39:01,980.9,1,0
2010-11-08 20:40:01,979.2,1,0
2010-11-08 20:41:01,981,1,0
2010-11-08 20:42:01,977.7,1,0
2010-11-08 20:43:01,983.2,1,0
2010-11-08 20:44:01,980.9,1,0
2010-11-08 20:45:01,983.6,1,0
2010-11-09 19:31:01,992.8,1,0
2010-11-09 19:32:01,965.9,1,0
2010-11-09 19:33:01,974.2,1,0
2010-11-09 19:34:01,979.7,1,0
2010-11-09 19:35:01,991.3,1,0
2010-11-09 19:36:01,991,1,0
2010-11-09 19:37:01,993.1,1,0
2010-11-09 19:38:01,992.1,1,0
2010-11-09 19:39:01,994.9,1,0
2010-11-09 19:40:01,993.3,1,0
2010-11-09 19:41:01,997.7,1,0
2010-11-09 19:42:01,994.2,1,0
2010-11-09 19:43:01,995.3,1,0
2010-11-09 19:44:01,991.1,1,0
2010-11-09 19:45:01,993.2,1,0
